parsing script file: rand_large_140.job
Target zone: Zone 3051 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1599602688, 524288 sectors, wp 1599606784
Writing 1024 blks to zone 3051 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1599602688, 524288 sectors, wp 1599606784

Wrote 524288 B (1 I/Os) in 0.006 sec
  IOPS 144
  BW 75.807 MB/s
Target zone: Zone 24976 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13094617088, 524288 sectors, wp 13094621184
Writing 1024 blks to zone 24976 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13094617088, 524288 sectors, wp 13094621184

Wrote 524288 B (1 I/Os) in 0.014 sec
  IOPS 67
  BW 35.408 MB/s
Target zone: Zone 26849 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14076608512, 524288 sectors, wp 14076612608
Writing 1024 blks to zone 26849 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14076608512, 524288 sectors, wp 14076612608

Wrote 524288 B (1 I/Os) in 0.009 sec
  IOPS 102
  BW 53.493 MB/s
Target zone: Zone 11923 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6251085824, 524288 sectors, wp 6251089920
Writing 1024 blks to zone 11923 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6251085824, 524288 sectors, wp 6251089920

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 43
  BW 22.581 MB/s
Target zone: Zone 19919 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10443292672, 524288 sectors, wp 10443296768
Writing 1024 blks to zone 19919 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10443292672, 524288 sectors, wp 10443296768

Wrote 524288 B (1 I/Os) in 0.011 sec
  IOPS 89
  BW 47.004 MB/s
Target zone: Zone 29589 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15513157632, 524288 sectors, wp 15513161728
Writing 1024 blks to zone 29589 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15513157632, 524288 sectors, wp 15513161728

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 44
  BW 23.560 MB/s
Target zone: Zone 21609 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11329339392, 524288 sectors, wp 11329343488
Writing 1024 blks to zone 21609 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11329339392, 524288 sectors, wp 11329343488

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 43
  BW 22.623 MB/s
Target zone: Zone 2831 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1484259328, 524288 sectors, wp 1484263424
Writing 1024 blks to zone 2831 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1484259328, 524288 sectors, wp 1484263424

Wrote 524288 B (1 I/Os) in 0.033 sec
  IOPS 30
  BW 15.793 MB/s
Target zone: Zone 24395 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12790005760, 524288 sectors, wp 12790009856
Writing 1024 blks to zone 24395 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12790005760, 524288 sectors, wp 12790009856

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 422
  BW 221.405 MB/s
Target zone: Zone 4222 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2213543936, 524288 sectors, wp 2213548032
Writing 1024 blks to zone 4222 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2213543936, 524288 sectors, wp 2213548032

Wrote 524288 B (1 I/Os) in 0.005 sec
  IOPS 179
  BW 94.127 MB/s
Target zone: Zone 20654 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10828644352, 524288 sectors, wp 10828648448
Writing 1024 blks to zone 20654 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10828644352, 524288 sectors, wp 10828648448

Wrote 524288 B (1 I/Os) in 0.024 sec
  IOPS 40
  BW 21.161 MB/s
Target zone: Zone 185 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 96993280, 524288 sectors, wp 96997376
Writing 1024 blks to zone 185 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 96993280, 524288 sectors, wp 96997376

Wrote 524288 B (1 I/Os) in 0.009 sec
  IOPS 102
  BW 53.509 MB/s
Target zone: Zone 5848 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3066036224, 524288 sectors, wp 3066040320
Writing 1024 blks to zone 5848 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3066036224, 524288 sectors, wp 3066040320

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 41
  BW 21.965 MB/s
Target zone: Zone 10341 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5421662208, 524288 sectors, wp 5421666304
Writing 1024 blks to zone 10341 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5421662208, 524288 sectors, wp 5421666304

Wrote 524288 B (1 I/Os) in 0.010 sec
  IOPS 91
  BW 48.082 MB/s
Target zone: Zone 23239 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12183928832, 524288 sectors, wp 12183932928
Writing 1024 blks to zone 23239 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12183928832, 524288 sectors, wp 12183932928

Wrote 524288 B (1 I/Os) in 0.039 sec
  IOPS 25
  BW 13.245 MB/s
Target zone: Zone 20868 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10940841984, 524288 sectors, wp 10940846080
Writing 1024 blks to zone 20868 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10940841984, 524288 sectors, wp 10940846080

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 35
  BW 18.622 MB/s
Target zone: Zone 28656 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15023996928, 524288 sectors, wp 15024001024
Writing 1024 blks to zone 28656 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15023996928, 524288 sectors, wp 15024001024

Wrote 524288 B (1 I/Os) in 0.006 sec
  IOPS 152
  BW 79.776 MB/s
Target zone: Zone 3027 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1587019776, 524288 sectors, wp 1587023872
Writing 1024 blks to zone 3027 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1587019776, 524288 sectors, wp 1587023872

Wrote 524288 B (1 I/Os) in 0.038 sec
  IOPS 25
  BW 13.602 MB/s
Target zone: Zone 26599 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13945536512, 524288 sectors, wp 13945540608
Writing 1024 blks to zone 26599 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13945536512, 524288 sectors, wp 13945540608

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 435
  BW 228.447 MB/s
Target zone: Zone 25733 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13491503104, 524288 sectors, wp 13491507200
Writing 1024 blks to zone 25733 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13491503104, 524288 sectors, wp 13491507200

Wrote 524288 B (1 I/Os) in 0.003 sec
  IOPS 271
  BW 142.430 MB/s
Target zone: Zone 28397 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14888206336, 524288 sectors, wp 14888210432
Writing 1024 blks to zone 28397 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14888206336, 524288 sectors, wp 14888210432

Wrote 524288 B (1 I/Os) in 0.045 sec
  IOPS 21
  BW 11.524 MB/s
Target zone: Zone 15580 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8168407040, 524288 sectors, wp 8168411136
Writing 1024 blks to zone 15580 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8168407040, 524288 sectors, wp 8168411136

Wrote 524288 B (1 I/Os) in 0.006 sec
  IOPS 143
  BW 75.026 MB/s
Target zone: Zone 6297 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3301441536, 524288 sectors, wp 3301445632
Writing 1024 blks to zone 6297 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3301441536, 524288 sectors, wp 3301445632

Wrote 524288 B (1 I/Os) in 0.015 sec
  IOPS 66
  BW 34.627 MB/s
Target zone: Zone 23072 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12096372736, 524288 sectors, wp 12096380928
Writing 1024 blks to zone 23072 from lba_offset=8192 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12096372736, 524288 sectors, wp 12096380928

Wrote 524288 B (1 I/Os) in 0.019 sec
  IOPS 51
  BW 27.203 MB/s
Target zone: Zone 8889 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4660396032, 524288 sectors, wp 4660400128
Writing 1024 blks to zone 8889 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4660396032, 524288 sectors, wp 4660400128

Wrote 524288 B (1 I/Os) in 0.006 sec
  IOPS 146
  BW 76.999 MB/s
Target zone: Zone 411 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 215482368, 524288 sectors, wp 215486464
Writing 1024 blks to zone 411 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 215482368, 524288 sectors, wp 215486464

Wrote 524288 B (1 I/Os) in 0.014 sec
  IOPS 69
  BW 36.426 MB/s
Target zone: Zone 29384 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15405678592, 524288 sectors, wp 15405682688
Writing 1024 blks to zone 29384 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15405678592, 524288 sectors, wp 15405682688

Wrote 524288 B (1 I/Os) in 0.009 sec
  IOPS 102
  BW 53.966 MB/s
Target zone: Zone 18260 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9573498880, 524288 sectors, wp 9573502976
Writing 1024 blks to zone 18260 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9573498880, 524288 sectors, wp 9573502976

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 43
  BW 22.954 MB/s
Target zone: Zone 829 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 434634752, 524288 sectors, wp 434638848
Writing 1024 blks to zone 829 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 434634752, 524288 sectors, wp 434638848

Wrote 524288 B (1 I/Os) in 0.010 sec
  IOPS 94
  BW 49.648 MB/s
Target zone: Zone 2312 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1212153856, 524288 sectors, wp 1212157952
Writing 1024 blks to zone 2312 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1212153856, 524288 sectors, wp 1212157952

Wrote 524288 B (1 I/Os) in 0.040 sec
  IOPS 24
  BW 13.022 MB/s
Target zone: Zone 11414 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5984223232, 524288 sectors, wp 5984227328
Writing 1024 blks to zone 11414 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5984223232, 524288 sectors, wp 5984227328

Wrote 524288 B (1 I/Os) in 0.007 sec
  IOPS 126
  BW 66.517 MB/s
Target zone: Zone 19764 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10362028032, 524288 sectors, wp 10362032128
Writing 1024 blks to zone 19764 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10362028032, 524288 sectors, wp 10362032128

Wrote 524288 B (1 I/Os) in 0.013 sec
  IOPS 71
  BW 37.729 MB/s
Target zone: Zone 25999 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13630963712, 524288 sectors, wp 13630967808
Writing 1024 blks to zone 25999 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13630963712, 524288 sectors, wp 13630967808

Wrote 524288 B (1 I/Os) in 0.008 sec
  IOPS 119
  BW 62.691 MB/s
Target zone: Zone 17283 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9061269504, 524288 sectors, wp 9061273600
Writing 1024 blks to zone 17283 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9061269504, 524288 sectors, wp 9061273600

Wrote 524288 B (1 I/Os) in 0.036 sec
  IOPS 27
  BW 14.392 MB/s
Target zone: Zone 13280 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6962544640, 524288 sectors, wp 6962548736
Writing 1024 blks to zone 13280 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6962544640, 524288 sectors, wp 6962548736

Wrote 524288 B (1 I/Os) in 0.030 sec
  IOPS 32
  BW 17.237 MB/s
Target zone: Zone 20934 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10975444992, 524288 sectors, wp 10975449088
Writing 1024 blks to zone 20934 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10975444992, 524288 sectors, wp 10975449088

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 44
  BW 23.538 MB/s
Target zone: Zone 7781 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4079484928, 524288 sectors, wp 4079489024
Writing 1024 blks to zone 7781 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4079484928, 524288 sectors, wp 4079489024

Wrote 524288 B (1 I/Os) in 0.007 sec
  IOPS 129
  BW 68.142 MB/s
Target zone: Zone 16921 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8871477248, 524288 sectors, wp 8871481344
Writing 1024 blks to zone 16921 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8871477248, 524288 sectors, wp 8871481344

Wrote 524288 B (1 I/Os) in 0.037 sec
  IOPS 26
  BW 14.065 MB/s
Target zone: Zone 6315 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3310878720, 524288 sectors, wp 3310882816
Writing 1024 blks to zone 6315 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3310878720, 524288 sectors, wp 3310882816

Wrote 524288 B (1 I/Os) in 0.007 sec
  IOPS 140
  BW 73.916 MB/s
Target zone: Zone 19986 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10478419968, 524288 sectors, wp 10478424064
Writing 1024 blks to zone 19986 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10478419968, 524288 sectors, wp 10478424064

Wrote 524288 B (1 I/Os) in 0.032 sec
  IOPS 30
  BW 16.080 MB/s
Target zone: Zone 22581 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11838947328, 524288 sectors, wp 11838951424
Writing 1024 blks to zone 22581 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11838947328, 524288 sectors, wp 11838951424

Wrote 524288 B (1 I/Os) in 0.006 sec
  IOPS 154
  BW 81.046 MB/s
Target zone: Zone 11310 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5929697280, 524288 sectors, wp 5929701376
Writing 1024 blks to zone 11310 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5929697280, 524288 sectors, wp 5929701376

Wrote 524288 B (1 I/Os) in 0.026 sec
  IOPS 37
  BW 19.843 MB/s
Target zone: Zone 9479 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4969725952, 524288 sectors, wp 4969730048
Writing 1024 blks to zone 9479 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4969725952, 524288 sectors, wp 4969730048

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 34
  BW 18.233 MB/s
Target zone: Zone 11881 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6229065728, 524288 sectors, wp 6229069824
Writing 1024 blks to zone 11881 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6229065728, 524288 sectors, wp 6229069824

Wrote 524288 B (1 I/Os) in 0.034 sec
  IOPS 28
  BW 15.002 MB/s
Target zone: Zone 28175 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14771814400, 524288 sectors, wp 14771818496
Writing 1024 blks to zone 28175 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14771814400, 524288 sectors, wp 14771818496

Wrote 524288 B (1 I/Os) in 0.004 sec
  IOPS 200
  BW 105.278 MB/s
Target zone: Zone 8508 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4460642304, 524288 sectors, wp 4460646400
Writing 1024 blks to zone 8508 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4460642304, 524288 sectors, wp 4460646400

Wrote 524288 B (1 I/Os) in 0.039 sec
  IOPS 25
  BW 13.148 MB/s
Target zone: Zone 10828 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5676990464, 524288 sectors, wp 5676994560
Writing 1024 blks to zone 10828 from lba_offset=4096 iosize=524288, (1/1)
