parsing script file: rand_large_200.job
Target zone: Zone 13885 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7279738880, 524288 sectors, wp 7279740928
Writing 1024 blks to zone 13885 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7279738880, 524288 sectors, wp 7279740928

Wrote 524288 B (1 I/Os) in 0.024 sec
  IOPS 40
  BW 21.271 MB/s
Target zone: Zone 6506 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3411017728, 524288 sectors, wp 3411019776
Writing 1024 blks to zone 6506 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3411017728, 524288 sectors, wp 3411019776

Wrote 524288 B (1 I/Os) in 0.032 sec
  IOPS 30
  BW 16.014 MB/s
Target zone: Zone 24027 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12597067776, 524288 sectors, wp 12597069824
Writing 1024 blks to zone 24027 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12597067776, 524288 sectors, wp 12597069824

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 45
  BW 23.825 MB/s
Target zone: Zone 3706 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1943011328, 524288 sectors, wp 1943013376
Writing 1024 blks to zone 3706 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1943011328, 524288 sectors, wp 1943013376

Wrote 524288 B (1 I/Os) in 0.091 sec
  IOPS 10
  BW 5.760 MB/s
Target zone: Zone 6566 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3442475008, 524288 sectors, wp 3442477056
Writing 1024 blks to zone 6566 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3442475008, 524288 sectors, wp 3442477056

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 35
  BW 18.712 MB/s
Target zone: Zone 14105 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7395082240, 524288 sectors, wp 7395084288
Writing 1024 blks to zone 14105 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7395082240, 524288 sectors, wp 7395084288

Wrote 524288 B (1 I/Os) in 0.031 sec
  IOPS 32
  BW 16.864 MB/s
Target zone: Zone 21416 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11228151808, 524288 sectors, wp 11228153856
Writing 1024 blks to zone 21416 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11228151808, 524288 sectors, wp 11228153856

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 35
  BW 18.625 MB/s
Target zone: Zone 9157 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4800905216, 524288 sectors, wp 4800907264
Writing 1024 blks to zone 9157 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4800905216, 524288 sectors, wp 4800907264

Wrote 524288 B (1 I/Os) in 0.025 sec
  IOPS 39
  BW 20.709 MB/s
Target zone: Zone 442 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 231735296, 524288 sectors, wp 231737344
Writing 1024 blks to zone 442 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 231735296, 524288 sectors, wp 231737344

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 35
  BW 18.579 MB/s
Target zone: Zone 27584 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14461960192, 524288 sectors, wp 14461962240
Writing 1024 blks to zone 27584 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14461960192, 524288 sectors, wp 14461962240

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 440
  BW 230.963 MB/s
Target zone: Zone 19283 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10109845504, 524288 sectors, wp 10109847552
Writing 1024 blks to zone 19283 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10109845504, 524288 sectors, wp 10109847552

Wrote 524288 B (1 I/Os) in 0.035 sec
  IOPS 28
  BW 14.836 MB/s
Target zone: Zone 18677 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9792126976, 524288 sectors, wp 9792129024
Writing 1024 blks to zone 18677 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9792126976, 524288 sectors, wp 9792129024

Wrote 524288 B (1 I/Os) in 0.061 sec
  IOPS 16
  BW 8.520 MB/s
Target zone: Zone 7045 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3693608960, 524288 sectors, wp 3693611008
Writing 1024 blks to zone 7045 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3693608960, 524288 sectors, wp 3693611008

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 35
  BW 18.729 MB/s
Target zone: Zone 19533 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10240917504, 524288 sectors, wp 10240919552
Writing 1024 blks to zone 19533 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10240917504, 524288 sectors, wp 10240919552

Wrote 524288 B (1 I/Os) in 0.031 sec
  IOPS 31
  BW 16.486 MB/s
Target zone: Zone 3835 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2010644480, 524288 sectors, wp 2010646528
Writing 1024 blks to zone 3835 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2010644480, 524288 sectors, wp 2010646528

Wrote 524288 B (1 I/Os) in 0.041 sec
  IOPS 24
  BW 12.711 MB/s
Target zone: Zone 8569 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4492623872, 524288 sectors, wp 4492625920
Writing 1024 blks to zone 8569 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4492623872, 524288 sectors, wp 4492625920

Wrote 524288 B (1 I/Os) in 0.030 sec
  IOPS 32
  BW 16.987 MB/s
Target zone: Zone 11190 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5866782720, 524288 sectors, wp 5866784768
Writing 1024 blks to zone 11190 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5866782720, 524288 sectors, wp 5866784768

Wrote 524288 B (1 I/Os) in 0.040 sec
  IOPS 24
  BW 12.891 MB/s
Target zone: Zone 11628 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6096420864, 524288 sectors, wp 6096422912
Writing 1024 blks to zone 11628 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6096420864, 524288 sectors, wp 6096422912

Wrote 524288 B (1 I/Os) in 0.032 sec
  IOPS 31
  BW 16.378 MB/s
Target zone: Zone 4432 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2323644416, 524288 sectors, wp 2323646464
Writing 1024 blks to zone 4432 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2323644416, 524288 sectors, wp 2323646464

Wrote 524288 B (1 I/Os) in 0.033 sec
  IOPS 29
  BW 15.580 MB/s
Target zone: Zone 5822 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3052404736, 524288 sectors, wp 3052406784
Writing 1024 blks to zone 5822 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3052404736, 524288 sectors, wp 3052406784

Wrote 524288 B (1 I/Os) in 0.025 sec
  IOPS 38
  BW 20.195 MB/s
Target zone: Zone 17475 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9161932800, 524288 sectors, wp 9161934848
Writing 1024 blks to zone 17475 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9161932800, 524288 sectors, wp 9161934848

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 49
  BW 26.129 MB/s
Target zone: Zone 18957 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9938927616, 524288 sectors, wp 9938929664
Writing 1024 blks to zone 18957 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9938927616, 524288 sectors, wp 9938929664

Wrote 524288 B (1 I/Os) in 0.039 sec
  IOPS 25
  BW 13.284 MB/s
Target zone: Zone 9139 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4791468032, 524288 sectors, wp 4791473152
Writing 1024 blks to zone 9139 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4791468032, 524288 sectors, wp 4791473152

Wrote 524288 B (1 I/Os) in 0.025 sec
  IOPS 39
  BW 20.555 MB/s
Target zone: Zone 22797 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11952193536, 524288 sectors, wp 11952195584
Writing 1024 blks to zone 22797 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11952193536, 524288 sectors, wp 11952195584

Wrote 524288 B (1 I/Os) in 0.024 sec
  IOPS 40
  BW 21.152 MB/s
Target zone: Zone 17440 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9143582720, 524288 sectors, wp 9143584768
Writing 1024 blks to zone 17440 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9143582720, 524288 sectors, wp 9143584768

Wrote 524288 B (1 I/Os) in 0.025 sec
  IOPS 38
  BW 20.389 MB/s
Target zone: Zone 14693 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7703363584, 524288 sectors, wp 7703365632
Writing 1024 blks to zone 14693 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7703363584, 524288 sectors, wp 7703365632

Wrote 524288 B (1 I/Os) in 0.037 sec
  IOPS 26
  BW 13.870 MB/s
Target zone: Zone 9286 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4868538368, 524288 sectors, wp 4868540416
Writing 1024 blks to zone 9286 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4868538368, 524288 sectors, wp 4868540416

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 35
  BW 18.647 MB/s
Target zone: Zone 5105 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2676490240, 524288 sectors, wp 2676492288
Writing 1024 blks to zone 5105 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2676490240, 524288 sectors, wp 2676492288

Wrote 524288 B (1 I/Os) in 0.024 sec
  IOPS 40
  BW 21.256 MB/s
------processing script (4/5)------
Target zone: Zone 29226 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15322841088, 524288 sectors, wp 15322844160
Writing 1024 blks to zone 29226 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15322841088, 524288 sectors, wp 15322844160

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 438
  BW 229.950 MB/s
Target zone: Zone 9050 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4744806400, 524288 sectors, wp 4744809472
Writing 1024 blks to zone 9050 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4744806400, 524288 sectors, wp 4744809472

Wrote 524288 B (1 I/Os) in 0.019 sec
  IOPS 51
  BW 26.782 MB/s
Target zone: Zone 5783 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3031957504, 524288 sectors, wp 3031960576
Writing 1024 blks to zone 5783 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3031957504, 524288 sectors, wp 3031960576

Wrote 524288 B (1 I/Os) in 0.033 sec
  IOPS 29
  BW 15.450 MB/s
Target zone: Zone 14768 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7742685184, 524288 sectors, wp 7742688256
Writing 1024 blks to zone 14768 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7742685184, 524288 sectors, wp 7742688256

Wrote 524288 B (1 I/Os) in 0.033 sec
  IOPS 29
  BW 15.557 MB/s
Target zone: Zone 23964 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12564037632, 524288 sectors, wp 12564040704
Writing 1024 blks to zone 23964 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12564037632, 524288 sectors, wp 12564040704

Wrote 524288 B (1 I/Os) in 0.033 sec
  IOPS 29
  BW 15.635 MB/s
Target zone: Zone 17373 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9108455424, 524288 sectors, wp 9108458496
Writing 1024 blks to zone 17373 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9108455424, 524288 sectors, wp 9108458496

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 43
  BW 22.797 MB/s
Target zone: Zone 2202 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1154482176, 524288 sectors, wp 1154485248
Writing 1024 blks to zone 2202 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1154482176, 524288 sectors, wp 1154485248

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 36
  BW 18.897 MB/s
Target zone: Zone 15697 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8229748736, 524288 sectors, wp 8229751808
Writing 1024 blks to zone 15697 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8229748736, 524288 sectors, wp 8229751808

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 34
  BW 18.278 MB/s
Target zone: Zone 10451 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5479333888, 524288 sectors, wp 5479336960
Writing 1024 blks to zone 10451 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5479333888, 524288 sectors, wp 5479336960

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 43
  BW 22.620 MB/s
Target zone: Zone 21426 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11233394688, 524288 sectors, wp 11233397760
Writing 1024 blks to zone 21426 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11233394688, 524288 sectors, wp 11233397760

Wrote 524288 B (1 I/Os) in 0.039 sec
  IOPS 25
  BW 13.404 MB/s
Target zone: Zone 16214 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8500805632, 524288 sectors, wp 8500808704
Writing 1024 blks to zone 16214 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8500805632, 524288 sectors, wp 8500808704

Wrote 524288 B (1 I/Os) in 0.067 sec
  IOPS 14
  BW 7.787 MB/s
Target zone: Zone 14934 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7829716992, 524288 sectors, wp 7829720064
Writing 1024 blks to zone 14934 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7829716992, 524288 sectors, wp 7829720064

Wrote 524288 B (1 I/Os) in 0.029 sec
  IOPS 33
  BW 17.555 MB/s
Target zone: Zone 17510 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9180282880, 524288 sectors, wp 9180285952
Writing 1024 blks to zone 17510 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9180282880, 524288 sectors, wp 9180285952

Wrote 524288 B (1 I/Os) in 0.063 sec
  IOPS 15
  BW 8.292 MB/s
Target zone: Zone 16869 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8844214272, 524288 sectors, wp 8844217344
Writing 1024 blks to zone 16869 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8844214272, 524288 sectors, wp 8844217344

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 47
  BW 24.678 MB/s
Target zone: Zone 27022 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14167310336, 524288 sectors, wp 14167313408
Writing 1024 blks to zone 27022 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14167310336, 524288 sectors, wp 14167313408

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 444
  BW 232.809 MB/s
Target zone: Zone 13016 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6824132608, 524288 sectors, wp 6824135680
Writing 1024 blks to zone 13016 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6824132608, 524288 sectors, wp 6824135680

Wrote 524288 B (1 I/Os) in 0.036 sec
  IOPS 27
  BW 14.200 MB/s
Target zone: Zone 18013 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9443999744, 524288 sectors, wp 9444002816
Writing 1024 blks to zone 18013 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9443999744, 524288 sectors, wp 9444002816

Wrote 524288 B (1 I/Os) in 0.043 sec
  IOPS 22
  BW 12.035 MB/s
Target zone: Zone 20965 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10991697920, 524288 sectors, wp 10991700992
Writing 1024 blks to zone 20965 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10991697920, 524288 sectors, wp 10991700992

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 36
  BW 19.309 MB/s
Target zone: Zone 21460 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11251220480, 524288 sectors, wp 11251223552
Writing 1024 blks to zone 21460 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11251220480, 524288 sectors, wp 11251223552
