parsing script file: rand_large_160.job
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14397997056, 524288 sectors, wp 14397999104

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 54
  BW 28.365 MB/s
Target zone: Zone 7355 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3856138240, 524288 sectors, wp 3856140288
Writing 1024 blks to zone 7355 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3856138240, 524288 sectors, wp 3856140288

Wrote 524288 B (1 I/Os) in 0.046 sec
  IOPS 21
  BW 11.270 MB/s
Target zone: Zone 29136 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15275655168, 524288 sectors, wp 15275657216
Writing 1024 blks to zone 29136 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15275655168, 524288 sectors, wp 15275657216

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 48
  BW 25.303 MB/s
Target zone: Zone 9270 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4860149760, 524288 sectors, wp 4860151808
Writing 1024 blks to zone 9270 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4860149760, 524288 sectors, wp 4860151808

Wrote 524288 B (1 I/Os) in 0.038 sec
  IOPS 26
  BW 13.727 MB/s
Target zone: Zone 5806 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3044016128, 524288 sectors, wp 3044018176
Writing 1024 blks to zone 5806 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3044016128, 524288 sectors, wp 3044018176

Wrote 524288 B (1 I/Os) in 0.032 sec
  IOPS 31
  BW 16.269 MB/s
Target zone: Zone 20560 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10779361280, 524288 sectors, wp 10779363328
Writing 1024 blks to zone 20560 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10779361280, 524288 sectors, wp 10779363328

Wrote 524288 B (1 I/Os) in 0.042 sec
  IOPS 23
  BW 12.391 MB/s
Target zone: Zone 2741 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1437073408, 524288 sectors, wp 1437075456
Writing 1024 blks to zone 2741 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1437073408, 524288 sectors, wp 1437075456

Wrote 524288 B (1 I/Os) in 0.031 sec
  IOPS 32
  BW 16.872 MB/s
Target zone: Zone 23625 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12386304000, 524288 sectors, wp 12386306048
Writing 1024 blks to zone 23625 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12386304000, 524288 sectors, wp 12386306048

Wrote 524288 B (1 I/Os) in 0.006 sec
  IOPS 157
  BW 82.357 MB/s
Target zone: Zone 8811 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4619501568, 524288 sectors, wp 4619503616
Writing 1024 blks to zone 8811 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4619501568, 524288 sectors, wp 4619503616

Wrote 524288 B (1 I/Os) in 0.024 sec
  IOPS 40
  BW 21.009 MB/s
Target zone: Zone 2912 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1526726656, 524288 sectors, wp 1526728704
Writing 1024 blks to zone 2912 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1526726656, 524288 sectors, wp 1526728704

Wrote 524288 B (1 I/Os) in 0.025 sec
  IOPS 39
  BW 20.926 MB/s
Target zone: Zone 145 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 76021760, 524288 sectors, wp 76023808
Writing 1024 blks to zone 145 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 76021760, 524288 sectors, wp 76023808

Wrote 524288 B (1 I/Os) in 0.019 sec
  IOPS 50
  BW 26.288 MB/s
Target zone: Zone 6562 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3440377856, 524288 sectors, wp 3440379904
Writing 1024 blks to zone 6562 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3440377856, 524288 sectors, wp 3440379904

Wrote 524288 B (1 I/Os) in 0.046 sec
  IOPS 21
  BW 11.361 MB/s
Target zone: Zone 18805 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9859235840, 524288 sectors, wp 9859237888
Writing 1024 blks to zone 18805 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9859235840, 524288 sectors, wp 9859237888

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 36
  BW 19.382 MB/s
Target zone: Zone 18448 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9672065024, 524288 sectors, wp 9672067072
Writing 1024 blks to zone 18448 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9672065024, 524288 sectors, wp 9672067072

Wrote 524288 B (1 I/Os) in 0.038 sec
  IOPS 25
  BW 13.504 MB/s
Target zone: Zone 26663 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13979090944, 524288 sectors, wp 13979092992
Writing 1024 blks to zone 26663 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13979090944, 524288 sectors, wp 13979092992

Wrote 524288 B (1 I/Os) in 0.005 sec
  IOPS 183
  BW 96.146 MB/s
------processing script (4/6)------
Target zone: Zone 17172 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9003073536, 524288 sectors, wp 9003076608
Writing 1024 blks to zone 17172 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9003073536, 524288 sectors, wp 9003076608

Wrote 524288 B (1 I/Os) in 0.047 sec
  IOPS 21
  BW 11.136 MB/s
Target zone: Zone 16987 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8906080256, 524288 sectors, wp 8906083328
Writing 1024 blks to zone 16987 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8906080256, 524288 sectors, wp 8906083328

Wrote 524288 B (1 I/Os) in 0.044 sec
  IOPS 22
  BW 11.895 MB/s
Target zone: Zone 6930 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3633315840, 524288 sectors, wp 3633318912
Writing 1024 blks to zone 6930 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3633315840, 524288 sectors, wp 3633318912

Wrote 524288 B (1 I/Os) in 0.049 sec
  IOPS 20
  BW 10.596 MB/s
Target zone: Zone 20366 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10677649408, 524288 sectors, wp 10677652480
Writing 1024 blks to zone 20366 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10677649408, 524288 sectors, wp 10677652480

Wrote 524288 B (1 I/Os) in 0.008 sec
  IOPS 119
  BW 62.526 MB/s
Target zone: Zone 15280 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8011120640, 524288 sectors, wp 8011123712
Writing 1024 blks to zone 15280 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8011120640, 524288 sectors, wp 8011123712

Wrote 524288 B (1 I/Os) in 0.038 sec
  IOPS 25
  BW 13.484 MB/s
Target zone: Zone 3991 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2092433408, 524288 sectors, wp 2092436480
Writing 1024 blks to zone 3991 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2092433408, 524288 sectors, wp 2092436480

Wrote 524288 B (1 I/Os) in 0.024 sec
  IOPS 40
  BW 21.130 MB/s
Target zone: Zone 7618 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3994025984, 524288 sectors, wp 3994029056
Writing 1024 blks to zone 7618 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3994025984, 524288 sectors, wp 3994029056

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 43
  BW 22.623 MB/s
Target zone: Zone 17636 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9246343168, 524288 sectors, wp 9246346240
Writing 1024 blks to zone 17636 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9246343168, 524288 sectors, wp 9246346240

Wrote 524288 B (1 I/Os) in 0.033 sec
  IOPS 30
  BW 15.884 MB/s
Target zone: Zone 2456 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1287651328, 524288 sectors, wp 1287654400
Writing 1024 blks to zone 2456 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1287651328, 524288 sectors, wp 1287654400

Wrote 524288 B (1 I/Os) in 0.033 sec
  IOPS 29
  BW 15.527 MB/s
Target zone: Zone 14961 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7843872768, 524288 sectors, wp 7843875840
Writing 1024 blks to zone 14961 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7843872768, 524288 sectors, wp 7843875840

Wrote 524288 B (1 I/Os) in 0.032 sec
  IOPS 30
  BW 15.910 MB/s
Target zone: Zone 292 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 153092096, 524288 sectors, wp 153095168
Writing 1024 blks to zone 292 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 153092096, 524288 sectors, wp 153095168

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 431
  BW 226.474 MB/s
Target zone: Zone 15288 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8015314944, 524288 sectors, wp 8015318016
Writing 1024 blks to zone 15288 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8015314944, 524288 sectors, wp 8015318016

Wrote 524288 B (1 I/Os) in 0.030 sec
  IOPS 33
  BW 17.338 MB/s
Target zone: Zone 20082 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10528751616, 524288 sectors, wp 10528754688
Writing 1024 blks to zone 20082 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10528751616, 524288 sectors, wp 10528754688

Wrote 524288 B (1 I/Os) in 0.054 sec
  IOPS 18
  BW 9.657 MB/s
Target zone: Zone 13776 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7222591488, 524288 sectors, wp 7222594560
Writing 1024 blks to zone 13776 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7222591488, 524288 sectors, wp 7222594560

Wrote 524288 B (1 I/Os) in 0.032 sec
  IOPS 30
  BW 15.919 MB/s
Target zone: Zone 4153 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2177368064, 524288 sectors, wp 2177371136
Writing 1024 blks to zone 4153 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2177368064, 524288 sectors, wp 2177371136

Wrote 524288 B (1 I/Os) in 0.025 sec
  IOPS 38
  BW 20.276 MB/s
Target zone: Zone 19218 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10075766784, 524288 sectors, wp 10075769856
Writing 1024 blks to zone 19218 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10075766784, 524288 sectors, wp 10075769856

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 43
  BW 22.795 MB/s
Target zone: Zone 15258 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7999586304, 524288 sectors, wp 7999589376
Writing 1024 blks to zone 15258 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7999586304, 524288 sectors, wp 7999589376

Wrote 524288 B (1 I/Os) in 0.040 sec
  IOPS 24
  BW 13.002 MB/s
Target zone: Zone 22987 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12051808256, 524288 sectors, wp 12051811328
Writing 1024 blks to zone 22987 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12051808256, 524288 sectors, wp 12051811328

Wrote 524288 B (1 I/Os) in 0.032 sec
  IOPS 31
  BW 16.256 MB/s
Target zone: Zone 2045 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1072168960, 524288 sectors, wp 1072172032
Writing 1024 blks to zone 2045 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1072168960, 524288 sectors, wp 1072172032

Wrote 524288 B (1 I/Os) in 0.029 sec
  IOPS 33
  BW 17.591 MB/s
Target zone: Zone 21444 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11242831872, 524288 sectors, wp 11242834944
Writing 1024 blks to zone 21444 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11242831872, 524288 sectors, wp 11242834944

Wrote 524288 B (1 I/Os) in 0.025 sec
  IOPS 39
  BW 20.795 MB/s
Target zone: Zone 15172 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7954497536, 524288 sectors, wp 7954500608
Writing 1024 blks to zone 15172 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7954497536, 524288 sectors, wp 7954500608

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 46
  BW 24.311 MB/s
Target zone: Zone 22592 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11844714496, 524288 sectors, wp 11844717568
Writing 1024 blks to zone 22592 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11844714496, 524288 sectors, wp 11844717568

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 47
  BW 24.718 MB/s
Target zone: Zone 15896 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8334082048, 524288 sectors, wp 8334085120
Writing 1024 blks to zone 15896 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8334082048, 524288 sectors, wp 8334085120

Wrote 524288 B (1 I/Os) in 0.026 sec
  IOPS 37
  BW 19.830 MB/s
Target zone: Zone 29288 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15355346944, 524288 sectors, wp 15355350016
Writing 1024 blks to zone 29288 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15355346944, 524288 sectors, wp 15355350016

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 445
  BW 233.535 MB/s
Target zone: Zone 9205 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4826071040, 524288 sectors, wp 4826074112
Writing 1024 blks to zone 9205 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4826071040, 524288 sectors, wp 4826074112

Wrote 524288 B (1 I/Os) in 0.026 sec
  IOPS 38
  BW 19.945 MB/s
Target zone: Zone 18826 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9870245888, 524288 sectors, wp 9870248960
Writing 1024 blks to zone 18826 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9870245888, 524288 sectors, wp 9870248960

Wrote 524288 B (1 I/Os) in 0.009 sec
  IOPS 100
  BW 52.623 MB/s
Target zone: Zone 26289 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13783007232, 524288 sectors, wp 13783010304
Writing 1024 blks to zone 26289 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13783007232, 524288 sectors, wp 13783010304

Wrote 524288 B (1 I/Os) in 0.008 sec
  IOPS 122
  BW 64.125 MB/s
Target zone: Zone 13483 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7068975104, 524288 sectors, wp 7068978176
Writing 1024 blks to zone 13483 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7068975104, 524288 sectors, wp 7068978176

Wrote 524288 B (1 I/Os) in 0.047 sec
  IOPS 20
  BW 10.972 MB/s
Target zone: Zone 6793 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3561488384, 524288 sectors, wp 3561491456
Writing 1024 blks to zone 6793 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3561488384, 524288 sectors, wp 3561491456

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 36
  BW 18.991 MB/s
Target zone: Zone 27272 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14298382336, 524288 sectors, wp 14298385408
Writing 1024 blks to zone 27272 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14298382336, 524288 sectors, wp 14298385408

Wrote 524288 B (1 I/Os) in 0.029 sec
  IOPS 34
  BW 17.852 MB/s
Target zone: Zone 27078 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14196670464, 524288 sectors, wp 14196673536
Writing 1024 blks to zone 27078 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14196670464, 524288 sectors, wp 14196673536

Wrote 524288 B (1 I/Os) in 0.003 sec
  IOPS 286
  BW 150.398 MB/s
Target zone: Zone 29552 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15493758976, 524288 sectors, wp 15493762048
Writing 1024 blks to zone 29552 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15493758976, 524288 sectors, wp 15493762048

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 444
  BW 233.120 MB/s
Target zone: Zone 22357 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11721506816, 524288 sectors, wp 11721509888
