parsing script file: 180.job
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7851212800, 524288 sectors, wp 7851212816

Wrote 4096 B (1 I/Os) in 0.016 sec
  IOPS 61
  BW 0.252 MB/s
Target zone: Zone 14976 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7851737088, 524288 sectors, wp 7851737104
Writing 8 blks to zone 14976 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7851737088, 524288 sectors, wp 7851737104

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2824
  BW 11.570 MB/s
Target zone: Zone 14977 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7852261376, 524288 sectors, wp 7852261392
Writing 8 blks to zone 14977 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7852261376, 524288 sectors, wp 7852261392

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3311
  BW 13.562 MB/s
Target zone: Zone 14978 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7852785664, 524288 sectors, wp 7852785680
Writing 8 blks to zone 14978 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7852785664, 524288 sectors, wp 7852785680

Wrote 4096 B (1 I/Os) in 0.013 sec
  IOPS 74
  BW 0.305 MB/s
Target zone: Zone 14979 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7853309952, 524288 sectors, wp 7853309968
Writing 8 blks to zone 14979 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7853309952, 524288 sectors, wp 7853309968

Wrote 4096 B (1 I/Os) in 0.015 sec
  IOPS 65
  BW 0.266 MB/s
Target zone: Zone 14980 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7853834240, 524288 sectors, wp 7853834256
Writing 8 blks to zone 14980 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7853834240, 524288 sectors, wp 7853834256

Wrote 4096 B (1 I/Os) in 0.009 sec
  IOPS 107
  BW 0.441 MB/s
Target zone: Zone 14981 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7854358528, 524288 sectors, wp 7854358544
Writing 8 blks to zone 14981 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7854358528, 524288 sectors, wp 7854358544

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2481
  BW 10.163 MB/s
Target zone: Zone 14982 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7854882816, 524288 sectors, wp 7854882832
Writing 8 blks to zone 14982 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7854882816, 524288 sectors, wp 7854882832

Wrote 4096 B (1 I/Os) in 0.028 sec
  IOPS 35
  BW 0.145 MB/s
Target zone: Zone 14983 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7855407104, 524288 sectors, wp 7855407120
Writing 8 blks to zone 14983 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7855407104, 524288 sectors, wp 7855407120

Wrote 4096 B (1 I/Os) in 0.024 sec
  IOPS 41
  BW 0.168 MB/s
Target zone: Zone 14984 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7855931392, 524288 sectors, wp 7855931408
Writing 8 blks to zone 14984 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7855931392, 524288 sectors, wp 7855931408

Wrote 4096 B (1 I/Os) in 0.001 sec
  IOPS 567
  BW 2.323 MB/s
Target zone: Zone 14985 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7856455680, 524288 sectors, wp 7856455696
Writing 8 blks to zone 14985 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7856455680, 524288 sectors, wp 7856455696

Wrote 4096 B (1 I/Os) in 0.047 sec
  IOPS 21
  BW 0.086 MB/s
Target zone: Zone 14986 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7856979968, 524288 sectors, wp 7856979984
Writing 8 blks to zone 14986 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7856979968, 524288 sectors, wp 7856979984

Wrote 4096 B (1 I/Os) in 0.019 sec
  IOPS 50
  BW 0.204 MB/s
Target zone: Zone 14987 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7857504256, 524288 sectors, wp 7857504272
Writing 8 blks to zone 14987 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7857504256, 524288 sectors, wp 7857504272

Wrote 4096 B (1 I/Os) in 0.022 sec
  IOPS 45
  BW 0.184 MB/s
Target zone: Zone 14988 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7858028544, 524288 sectors, wp 7858028560
Writing 8 blks to zone 14988 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7858028544, 524288 sectors, wp 7858028560

Wrote 4096 B (1 I/Os) in 0.027 sec
  IOPS 35
  BW 0.146 MB/s
Target zone: Zone 14989 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7858552832, 524288 sectors, wp 7858552848
Writing 8 blks to zone 14989 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7858552832, 524288 sectors, wp 7858552848

Wrote 4096 B (1 I/Os) in 0.015 sec
  IOPS 66
  BW 0.272 MB/s
Target zone: Zone 14990 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7859077120, 524288 sectors, wp 7859077136
Writing 8 blks to zone 14990 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7859077120, 524288 sectors, wp 7859077136

Wrote 4096 B (1 I/Os) in 0.017 sec
  IOPS 57
  BW 0.237 MB/s
Target zone: Zone 14991 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7859601408, 524288 sectors, wp 7859601424
Writing 8 blks to zone 14991 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7859601408, 524288 sectors, wp 7859601424

Wrote 4096 B (1 I/Os) in 0.026 sec
  IOPS 37
  BW 0.153 MB/s
Target zone: Zone 14992 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7860125696, 524288 sectors, wp 7860125712
Writing 8 blks to zone 14992 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7860125696, 524288 sectors, wp 7860125712

Wrote 4096 B (1 I/Os) in 0.056 sec
  IOPS 17
  BW 0.072 MB/s
Target zone: Zone 14993 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7860649984, 524288 sectors, wp 7860650000
Writing 8 blks to zone 14993 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7860649984, 524288 sectors, wp 7860650000

Wrote 4096 B (1 I/Os) in 0.010 sec
  IOPS 97
  BW 0.397 MB/s
------processing script (4/5)------
Target zone: Zone 14814 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7766802432, 524288 sectors, wp 7766802456
Writing 8 blks to zone 14814 from lba_offset=24 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7766802432, 524288 sectors, wp 7766802456

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2976
  BW 12.190 MB/s
Target zone: Zone 14815 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7767326720, 524288 sectors, wp 7767326744
Writing 8 blks to zone 14815 from lba_offset=24 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7767326720, 524288 sectors, wp 7767326744

Wrote 4096 B (1 I/Os) in 0.023 sec
  IOPS 42
  BW 0.174 MB/s
Target zone: Zone 14816 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7767851008, 524288 sectors, wp 7767851032
Writing 8 blks to zone 14816 from lba_offset=24 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7767851008, 524288 sectors, wp 7767851032

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2967
  BW 12.154 MB/s
Target zone: Zone 14817 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7768375296, 524288 sectors, wp 7768375320
Writing 8 blks to zone 14817 from lba_offset=24 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7768375296, 524288 sectors, wp 7768375320

Wrote 4096 B (1 I/Os) in 0.001 sec
  IOPS 922
  BW 3.778 MB/s
Target zone: Zone 14818 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7768899584, 524288 sectors, wp 7768899608
Writing 8 blks to zone 14818 from lba_offset=24 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7768899584, 524288 sectors, wp 7768899608

Wrote 4096 B (1 I/Os) in 0.001 sec
  IOPS 661
  BW 2.710 MB/s
Target zone: Zone 14819 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7769423872, 524288 sectors, wp 7769423896
Writing 8 blks to zone 14819 from lba_offset=24 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7769423872, 524288 sectors, wp 7769423896

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3787
  BW 15.515 MB/s
Target zone: Zone 14820 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7769948160, 524288 sectors, wp 7769948184
Writing 8 blks to zone 14820 from lba_offset=24 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7769948160, 524288 sectors, wp 7769948184

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3921
  BW 16.062 MB/s
Target zone: Zone 14821 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7770472448, 524288 sectors, wp 7770472472
Writing 8 blks to zone 14821 from lba_offset=24 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7770472448, 524288 sectors, wp 7770472472

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4219
  BW 17.282 MB/s
Target zone: Zone 14822 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7770996736, 524288 sectors, wp 7770996760
Writing 8 blks to zone 14822 from lba_offset=24 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7770996736, 524288 sectors, wp 7770996760

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4219
  BW 17.282 MB/s
Target zone: Zone 14823 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7771521024, 524288 sectors, wp 7771521048
Writing 8 blks to zone 14823 from lba_offset=24 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7771521024, 524288 sectors, wp 7771521048

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3690
  BW 15.114 MB/s
Target zone: Zone 14824 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7772045312, 524288 sectors, wp 7772045336
Writing 8 blks to zone 14824 from lba_offset=24 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7772045312, 524288 sectors, wp 7772045336

Wrote 4096 B (1 I/Os) in 0.037 sec
  IOPS 26
  BW 0.108 MB/s
Target zone: Zone 14825 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7772569600, 524288 sectors, wp 7772569624
Writing 8 blks to zone 14825 from lba_offset=24 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7772569600, 524288 sectors, wp 7772569624

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3205
  BW 13.128 MB/s
Target zone: Zone 14826 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7773093888, 524288 sectors, wp 7773093912
Writing 8 blks to zone 14826 from lba_offset=24 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7773093888, 524288 sectors, wp 7773093912

Wrote 4096 B (1 I/Os) in 0.013 sec
  IOPS 72
  BW 0.298 MB/s
Target zone: Zone 14827 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7773618176, 524288 sectors, wp 7773618200
Writing 8 blks to zone 14827 from lba_offset=24 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7773618176, 524288 sectors, wp 7773618200

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2087
  BW 8.551 MB/s
Target zone: Zone 14828 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7774142464, 524288 sectors, wp 7774142488
Writing 8 blks to zone 14828 from lba_offset=24 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7774142464, 524288 sectors, wp 7774142488

Wrote 4096 B (1 I/Os) in 0.001 sec
  IOPS 712
  BW 2.917 MB/s
Target zone: Zone 14829 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7774666752, 524288 sectors, wp 7774666776
Writing 8 blks to zone 14829 from lba_offset=24 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7774666752, 524288 sectors, wp 7774666776

Wrote 4096 B (1 I/Os) in 0.002 sec
  IOPS 340
  BW 1.396 MB/s
Target zone: Zone 14830 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7775191040, 524288 sectors, wp 7775191064
Writing 8 blks to zone 14830 from lba_offset=24 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7775191040, 524288 sectors, wp 7775191064

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 1277
  BW 5.231 MB/s
Target zone: Zone 14831 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7775715328, 524288 sectors, wp 7775715352
Writing 8 blks to zone 14831 from lba_offset=24 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7775715328, 524288 sectors, wp 7775715352

Wrote 4096 B (1 I/Os) in 0.020 sec
  IOPS 47
  BW 0.196 MB/s
Target zone: Zone 14832 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7776239616, 524288 sectors, wp 7776239640
Writing 8 blks to zone 14832 from lba_offset=24 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7776239616, 524288 sectors, wp 7776239640

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2427
  BW 9.941 MB/s
Target zone: Zone 14833 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7776763904, 524288 sectors, wp 7776763928
Writing 8 blks to zone 14833 from lba_offset=24 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7776763904, 524288 sectors, wp 7776763928

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3367
  BW 13.791 MB/s
Target zone: Zone 14834 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7777288192, 524288 sectors, wp 7777288216
Writing 8 blks to zone 14834 from lba_offset=24 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7777288192, 524288 sectors, wp 7777288216

Wrote 4096 B (1 I/Os) in 0.002 sec
  IOPS 460
  BW 1.884 MB/s
Target zone: Zone 14835 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7777812480, 524288 sectors, wp 7777812504
Writing 8 blks to zone 14835 from lba_offset=24 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7777812480, 524288 sectors, wp 7777812504

Wrote 4096 B (1 I/Os) in 0.005 sec
  IOPS 198
  BW 0.811 MB/s
Target zone: Zone 14836 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7778336768, 524288 sectors, wp 7778336792
Writing 8 blks to zone 14836 from lba_offset=24 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7778336768, 524288 sectors, wp 7778336792

Wrote 4096 B (1 I/Os) in 0.001 sec
  IOPS 547
  BW 2.244 MB/s
Target zone: Zone 14837 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7778861056, 524288 sectors, wp 7778861080
Writing 8 blks to zone 14837 from lba_offset=24 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7778861056, 524288 sectors, wp 7778861080

Wrote 4096 B (1 I/Os) in 0.001 sec
  IOPS 659
  BW 2.700 MB/s
Target zone: Zone 14838 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7779385344, 524288 sectors, wp 7779385368
Writing 8 blks to zone 14838 from lba_offset=24 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7779385344, 524288 sectors, wp 7779385368

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3968
  BW 16.253 MB/s
Target zone: Zone 14839 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7779909632, 524288 sectors, wp 7779909656
Writing 8 blks to zone 14839 from lba_offset=24 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7779909632, 524288 sectors, wp 7779909656

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3984
  BW 16.318 MB/s
Target zone: Zone 14840 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7780433920, 524288 sectors, wp 7780433944
Writing 8 blks to zone 14840 from lba_offset=24 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7780433920, 524288 sectors, wp 7780433944

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3717
  BW 15.226 MB/s
Target zone: Zone 14841 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7780958208, 524288 sectors, wp 7780958232
Writing 8 blks to zone 14841 from lba_offset=24 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7780958208, 524288 sectors, wp 7780958232

Wrote 4096 B (1 I/Os) in 0.001 sec
  IOPS 712
  BW 2.917 MB/s
Target zone: Zone 14842 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7781482496, 524288 sectors, wp 7781482520
Writing 8 blks to zone 14842 from lba_offset=24 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7781482496, 524288 sectors, wp 7781482520

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3703
  BW 15.170 MB/s
Target zone: Zone 14843 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7782006784, 524288 sectors, wp 7782006808
Writing 8 blks to zone 14843 from lba_offset=24 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7782006784, 524288 sectors, wp 7782006808

Wrote 4096 B (1 I/Os) in 0.058 sec
  IOPS 17
  BW 0.070 MB/s
Target zone: Zone 14844 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7782531072, 524288 sectors, wp 7782531096
Writing 8 blks to zone 14844 from lba_offset=24 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7782531072, 524288 sectors, wp 7782531096

Wrote 4096 B (1 I/Os) in 0.014 sec
  IOPS 69
  BW 0.283 MB/s
Target zone: Zone 14845 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7783055360, 524288 sectors, wp 7783055384
Writing 8 blks to zone 14845 from lba_offset=24 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7783055360, 524288 sectors, wp 7783055384
